·# this is a design document for all dreamed of functionality ;)
·#
·# for a programmer, keyboard-centric is always the answer -- switching to mice/touch is crazy
·#    ribbons    pretty, handy, lots of stuff everywhere, requires mouse and time
·#    toolbars   standard visual menus, but without keyboard short-cuts
·#    menus      helpful if it uses standard keyboard shortcuts (command classification system)
·#
·#  active : · no, y yes
·#  type   : > has sub-menu, ! tbd, · immediate execution, = will ask for more info
·#

·
##  17  FEVISOMDTPLBAXCRH
##  20  FEVI SOMD TPLB AXCRH
##  33  F E V I S O M D T P L B G A X C R H
##  50  Fi Ed Vi In Se fO Mo Da To Pa La Bu lG Au eX Co sR sH
##  67  Fil Edi Vie Ins Sel fOr Mod Dat Too Pal Lay Buf laG Aud eXe Con scR sHo
##  84  File Edit View Inse Sele fOrm Modi Data Tool Pale Laya Buff lanG Audi eXec Conf scRi sHow



·# macro to convert to a table entry
·#@  a  ,x··0··i   { '¥··2li',¥2li'¥··2li',¥2li'¥····2li',¥··lvwhd··32|P··20|i "¥··37|BEa"¥··wi, '¥··2li',¥2li'¥··2li',¥2li'¥··2li',¥··wi"¥··74|BEa"¥··wi, ¥··lDa0, 0, 0 },¥··0j··,y
·
·
·
·# one program instance, one workspace
· · · +=+=+======     = = = ===handling=====  ===description===================================
f · · files           ´ y > -                 workspace, its file, and external environment
f w ·   new           ´ y · :new¦             create a new, nameless workspace
f o ·   open          ´ y · :edit·            open a workspace from a file
f d ·   chdir         ´ y · :cd·              change the current working directory
f b ·   browse        ´ · ! -                 find directory and file using autocomplete
f - ·   recent        ´ · ! -                 review recent files using autocomplete
f m ·   import        ´ y > -                 import clipboard to current location
f m a     auto        · y · v++               interpret the import records, one-by-one
f m v     values      · y · v+v               pure values, parsed by cell widths
f m V     values+     · y · v+V               pure values, with hints
f m d     coldel      · y · v+d               pure values, col/field del
f m D     coldel+     · y · v+D               pure values, col/field del, with hints
f m f     field       · y · v+f               pure values, field del
f m F     field+      · y · v+F               pure values, field del, with hints
f m t     tab         · y · v+t               pure values, tab del
f m T     tab+        · y · v+T               pure values, tab del, with hints
f m N     native      · y · v+N               native format, field del, with hints
· · ·   ---------     - - - -------------     -------------------------------------------------
f n ·   rename        ´ y · :file·            change the name of the current workspace
f r ·   revert        ´ · ! -                 return to the original workspace state
f f ·   refresh       ´ y ! -                 reread the source file, replacing existing
f i ·   info          ´ · ! -                 display key workspace statistics
f v ·   version       ´ y > -                 workspace and file versioning
f v c     ctrl        ´ y · :control¦         turn on version control
f v n     noctrl      ´ y · :nocontrol¦       turn off version control
f v 1     major+      ´ y · :major¦           bump major value up by one
f v 2     minor+      ´ y · :minor¦           bump minor value up by one
f v 3     step+       ´ y · :bump¦            bump sub value up by one
f v t     vertxt      ´ y · :vertxt·          enter text for most recent version
f v m     manual      ´ y · :version·         set version number manually
· · ·   ---------     - - - -------------     -------------------------------------------------
f s ·   save          ´ y ! :w                write the current workspace
f a ·   saveas        ´ y ! -                 write current workspace using temp name
f x ·   export        ´ y > -                 export current selection to clipboard
f x v     values      · y · v-v               final values
f x V     values+     · y · v-V               final values, plus hints
f x d     coldel      · y · v-d               final values, col/field delimited
f x D     coldel+     · y · v-D               final values, col/field del, plus hints
